Source,Target
Imogen,Tragedy
Ariel,Comedy
Ajax,Tragedy
Ophelia,Tragedy
Arvigarus,Tragedy
Lady Macbeth,Tragedy
Puck,Comedy
Edgar,Tragedy
AMND_Demetrius,Comedy
Paulina,Comedy
Troilus,Tragedy
Second Captain,Tragedy
Coriolanus,Tragedy
Macbeth,Tragedy
Caliban,Comedy
Juliet,Tragedy
Iachimo,Tragedy
Othello,Tragedy
Lady Macbeth,Tragedy
Macbeth,Tragedy
Antigonus,Comedy
AC_Antony,Tragedy
Coriolanus,Tragedy
Macbeth,Tragedy
Pandarus,Tragedy
Iago,Tragedy
Third Servant,Tragedy
Caliban,Comedy
Mrs. Ford,Comedy
Petruchio,Comedy
TWT_Clown,Comedy
Shepherd,Comedy
Beatrice,Comedy
Thersites,Tragedy
MAAN_Claudio,Comedy
Fabian,Comedy
Clown (Feste),Comedy
Grumio,Comedy
AWTEW_First Lord,Comedy
Biron,Comedy
Polonius,Tragedy
Laertes,Tragedy
Celia,Comedy
Salarino,Comedy
Bottom,Comedy
Old Gobbo,Comedy
Petruchio,Comedy
Paris,Tragedy
Romeo,Tragedy
Valentine,Comedy
Valentine,Comedy
Bottom,Comedy
Portia,Comedy
Lord,Comedy
Petruchio,Comedy
Juliet,Tragedy
Edgar,Tragedy
Helena,Comedy
Portia,Comedy
Autolycus,Comedy
Romeo,Tragedy
Juliet,Tragedy
Edgar,Tragedy
Musicians (Song),Tragedy
Speed,Comedy
Arviragus,Tragedy
Bottom,Comedy
Autolycus,Comedy
Portia,Comedy
Bottom,Comedy
Pistol,Comedy
Bottom,Comedy
Lorenzo,Comedy
Portia,Comedy
Pompey,Tragedy
Adriana,Comedy
Hero,Comedy
Horatio,Tragedy
Bottom,Comedy
Perdita,Comedy
Scarus,Tragedy
Second Lord,Tragedy
Titus,Tragedy
Banquo,Tragedy
Fool,Tragedy
Ceres,Comedy
Iris,Comedy
Lucio,Comedy
Adam,Comedy
Hamlet,Tragedy
Thersites,Tragedy
Pandarus,Tragedy
Duncan,Tragedy
Bottom,Comedy
Sir Toby,Comedy
Dionyza,Comedy
Lady Macduff,Tragedy
Celia,Comedy
Portia,Comedy
AC_Antony,Tragedy
Emilia,Tragedy
Benvolio,Tragedy
Imogen,Tragedy
Aaron,Tragedy
Aufidius,Tragedy
Hamlet,Tragedy
Laertes,Tragedy
Senator,Tragedy
Caliban,Comedy
Scarus,Tragedy
Bottom,Comedy
TN_Clown,Comedy
Puck,Comedy
Jaques,Comedy
Launce,Comedy
Slender,Comedy
Biron,Comedy
Mercutio,Tragedy
Romeo,Tragedy
Mercutio,Tragedy
Mercutio,Tragedy
Romeo,Tragedy
Mercutio,Tragedy
Romeo,Tragedy
Coriolanus,Tragedy
Stephano,Comedy
Trinculo,Comedy
Stephano,Comedy
Gower,Comedy
Fabian,Comedy
Ariel,Comedy
Speed,Comedy
Oberon,Comedy
Jaques,Comedy
Katharine,Comedy
Katharine,Comedy
Horatio,Tragedy
Marcellus,Tragedy
Porter,Tragedy
Volumnia,Tragedy
Prospero,Comedy
Pandarus,Tragedy
Cressida,Tragedy
All Servants,Tragedy
Fool,Tragedy
Posthumus,Tragedy
Macduff,Tragedy
Dromio E.,Comedy
Dromio S. (within),Comedy
Antipholus E.,Comedy
Dromio E.,Comedy
Isabella,Comedy
Iachimo,Tragedy
Marcus,Tragedy
Puck,Comedy
Benedick,Comedy
Orlando,Comedy
Portia,Comedy
Dion,Comedy
Grumio,Comedy
Calphurnia,Tragedy
AC_Antony,Tragedy
Thersites,Tragedy
Marcius (Coriolanus),Tragedy
Second Servant,Tragedy
Hamlet,Tragedy
Mercutio,Tragedy
Fool,Tragedy
Lear,Tragedy
Lear,Tragedy
Macbeth,Tragedy
Ariel,Comedy
Launce,Comedy
Launce,Comedy
Launce,Comedy
Proteus,Comedy
Launce,Comedy
Proteus,Comedy
Launce,Comedy
Proteus,Comedy
Launce,Comedy
Slender,Comedy
Slender,Comedy
Theseus,Comedy
Hippolyta,Comedy
Theseus,Comedy
Beatrice,Comedy
Benedick (aside),Comedy
Clown,Comedy
Fabian,Comedy
Celia,Comedy
Rosalind,Comedy
Gratiano,Comedy
Lord,Comedy
First Huntsman,Comedy
Lord,Comedy
JC_Brutus,Tragedy
JC_Brutus,Tragedy
Nestor,Tragedy
Thersites,Tragedy
Othello,Tragedy
Marcius,Tragedy
Third Servant,Tragedy
Timon,Tragedy
Fool,Tragedy
Lear,Tragedy
Edgar,Tragedy
Lear,Tragedy
Gloster,Tragedy
Lear,Tragedy
Cornelia,Tragedy
Cornelius,Tragedy
Cornelius,Tragedy
First Murderer,Tragedy
Adriana,Comedy
Bottom,Comedy
Titania,Comedy
Conrade,Comedy
Dogberry,Comedy
Katharine,Comedy
JC_Antony,Tragedy
Iago,Tragedy
Menenius,Tragedy
Second Lord,Tragedy
Timon,Tragedy
Polonius,Tragedy
Cloten,Tragedy
Parolles,Comedy
Soldier,Tragedy
C_Brutus,Tragedy
Sebastian,Comedy
Gonzalo,Comedy
Don Pedro,Comedy
Benedick,Comedy
MAAN_Claudio,Comedy
Ford,Comedy
Touchstone,Comedy
Thersites,Tragedy
Beatrice,Comedy
Touchstone,Comedy
Scarus,Tragedy
Leontes,Comedy
Holofernes,Comedy
Hamlet,Tragedy
Florizel,Comedy
Iris,Comedy
Speed,Comedy
Proteus,Comedy
Speed,Comedy
Proteus,Comedy
Speed,Comedy
Benedict,Comedy
Armado,Comedy
Moth,Comedy
Shepherd,Comedy
Thersites,Tragedy
Julia,Comedy
Messenger,Comedy
TN_Duke,Comedy
Gremio,Comedy
Falstaff,Comedy
Touchstone,Comedy
Shylock,Comedy
Arviragus,Tragedy
Aaron,Tragedy
Dromio E.,Comedy
Shylock,Comedy
Mercutio,Tragedy
Aaron,Tragedy
Launcelot,Comedy
Edgar,Tragedy
Petruchio,Comedy
Falstaff,Comedy
AYLI_First Lord,Comedy
AC_Caesar,Tragedy
Lavinia,Tragedy
Touchstone,Comedy
Mrs. Ford,Comedy
Holofernes,Comedy
AYLI_Duke ,Comedy
Second Lord,Comedy
JC_Antony,Comedy
Cloten,Tragedy
Rosse,Comedy
Pandarus,Tragedy
TA_Demetrius,Tragedy
Orlando,Comedy
Posthu,Tragedy
Princess,Comedy
First Servant,Comedy
Ford,Comedy
Pompey,Comedy
Lysander,Comedy
AMND_Demetrius,Comedy
Theseus,Comedy
Moth,Comedy
Cressida,Tragedy
Marcius,Comedy
Timon,Comedy
Fool,Comedy
Cressida,Tragedy
Aufidius,Comedy
Soldier,Comedy
Moth,Comedy
Biondello,Comedy
Orlando,Comedy
Rosalind,Comedy
Third Servant,Comedy
Titania,Comedy
Mercutio,Tragedy
Caliban,Comedy
Autolycus,Comedy
Hamlet,Tragedy
Pericles,Comedy
Jaques,Comedy
Hamlet,Tragedy
Polonius,Tragedy
Pisanio,Tragedy
JC_Brutus,Comedy
Caliban,Comedy
First Fairy,Comedy
Second Witch,Comedy
TT_Antonio,Comedy
Claud,Comedy
Touchstone,Comedy
Thersites,Tragedy
Iago,Tragedy
Marcius,Comedy
Hamlet,Tragedy
Benvolio,Tragedy
Mercutio,Tragedy
Gower,Comedy
Edgar,Comedy
Lady M,Comedy
First Witch,Comedy
Shylock,Comedy
Prospero,Tragedy
Shallow,Tragedy
MFM_Claudio,Tragedy
Rosalind,Comedy
Shylock,Tragedy
Menenius,Tragedy
Marcius,Tragedy
H_Queen,Tragedy
Mercutio,Tragedy
Tybalt,Tragedy
Kent,Tragedy
Cornelius,Tragedy
First Witch,Tragedy
Lucio,Comedy
Lion,Comedy
Puck,Comedy
Francisco,Tragedy
Bernardo,Tragedy
Mercutio,Tragedy
Romeo,Tragedy
Edgar,Tragedy
Edgar,Tragedy
Decius,Tragedy
Alexander,Tragedy
Cressida,Tragedy
Alexander,Tragedy
Ulysses,Tragedy
Cressida,Tragedy
C_Brutus,Tragedy
Hamlet,Tragedy
Polonius,Tragedy
TT_Antonio,Comedy
MFM_Duke,Comedy
Quince,Comedy
Holofernes,Comedy
Holofernes,Comedy
Biron,Comedy
Biron,Comedy
Prince Morocco,Comedy
Jessica,Comedy
Petrucio,Comedy
Casca,Tragedy
Enobarbus,Tragedy
Patrodus,Tragedy
Hamlet,Tragedy
Gent,Tragedy
Posthumus,Tragedy
Lavinia,Tragedy
Oliver,Comedy
Calphurnia,Tragedy
Proteus,Comedy
Helena,Comedy
Nestor,Tragedy
Troilus,Tragedy
Menenius,Tragedy
Timon,Tragedy
Romeo,Tragedy
Albany,Tragedy
Lavinia,Tragedy
Prospero,Comedy
Oberon,Comedy
Boyet,Comedy
Timon,Comedy
Titus,Tragedy
Marcus,Tragedy
Aaron,Tragedy
Rosalind,Comedy
Macbeth,Tragedy
Sebastian,Comedy
Decius,Comedy
Timon,Tragedy
Dromio S.,Comedy
Slender,Comedy
Slender,Comedy
Oberon,Comedy
MAAN_Claudio,Comedy
Prince of Morocco,Comedy
TWT_Clown,Comedy
TWT_Clown,Comedy
AC_Antony,Tragedy
Alexander,Tragedy
Othello,Tragedy
C_Brutus,Tragedy
Menenius,Tragedy
Timon,Tragedy
Juliet,Tragedy
Fool,Tragedy
Don Pedro,Comedy
Gratiano,Comedy
Antigonus,Comedy
Cassius,Tragedy
Ulysses,Tragedy
Menenhis,Tragedy
Lear,Tragedy
Fool,Tragedy
Arviragus,Tragedy
Macbeth,Comedy
Ajax,Tragedy
Ghost,Tragedy
Oberon,Comedy
Rosalind,Comedy
Tubal,Comedy
Shylock,Comedy
Fool,Comedy
Jachimo,Tragedy
Caliban,Comedy
Isabel,Comedy
Beatrice,Comedy
Claud,Comedy
Claud,Comedy
Jaques,Comedy
Rosalind,Comedy
JC_Antony,Comedy
Marcius,Comedy
Hamlet,Tragedy
Hamlet,Tragedy
Falstaff,Comedy
Iago,Tragedy
2nd Witch,Comedy
Caliban,Comedy
Quickly,Comedy
AWTEW_Clown,Comedy
Thersites,Tragedy
3rd Fisher,Comedy
Maria,Comedy
Iago,Tragedy
Caius,Comedy
Sir Toby,Comedy
Thersitcs,Comedy
Mercutio,Tragedy
TN_Clown,Comedy
Gregory,Tragedy
Trinculo,Tragedy
Moth,Comedy
Armado,Comedy
Moth,Comedy
Patrucio,Comedy
Fool,Comedy
Gratiano,Comedy
AWTEW_Clown,Comedy
Pistol,Comedy
Benedick,Comedy
Touchstone,Comedy
Alexas,Tragedy
Fool,Comedy
Hamlet,Tragedy
Holofernes,Comedy
Prospero,Comedy
Falstaff,Comedy
Petrucio,Comedy
Gower,Comedy
Caliban,Comedy
Biron,Comedy
Nestor,Tragedy
Hamlet,Tragedy
Polonius,Tragedy
1st Fisher,Comedy
Pericles,Tragedy
3rd Witch,Tragedy
3rd Fisher,Comedy
Coriolanus,Tragedy
Lepidus,Tragedy
AC_Antony,Tragedy
Lepidus,Tragedy
AC_Antony,Tragedy
Othello,Tragedy
Hamlet,Tragedy
Prospero,Comedy
Romeo,Tragedy
Romeo,Tragedy
Speed,Comedy
Valentine,Comedy
Speed,Comedy
Hamlet,Tragedy
King,Tragedy
Second Witch,Tragedy
Arid,Comedy
Titania,Comedy
Macbeth,Comedy
Second Witch,Comedy
Caliban,Comedy
AYLI_Duke ,Comedy
Othello,Tragedy
Nurse,Tragedy
Juliet,Tragedy
Guiderius,Tragedy
First Witch,Tragedy
Hamlet,Tragedy
Edgar,Tragedy
Second Witch,Tragedy
Lysander,Comedy
MAAN_Antonio,Comedy
Countess,Comedy
JC_Brutus,Tragedy
Cleopatra,Tragedy
Cleopatra,Tragedy
Thersites,Tragedy
Emilia,Tragedy
Aufidius,Tragedy
Ghost,Tragedy
Lear,Tragedy
Lady Macbeth,Tragedy
Caliban,Comedy
Hermia,Comedy
JC_Brutus,Tragedy
Hector,Tragedy
Hamlet,Tragedy
Edmund,Tragedy
Second Witch,Tragedy
Oberon,Comedy
First Fairy,Comedy
Rosalind,Comedy
Oliver,Comedy
Cleopatra,Tragedy
Macbeth,Tragedy
Second Witch,Tragedy
Cornelius,Tragedy
Macbeth,Comedy
Pandarus,Tragedy
Lodovico,Tragedy
Timon,Tragedy
First Fairy,Comedy
Rosalind,Comedy
Katharine,Comedy
Othello,Tragedy
Hamlet,Tragedy
King,Tragedy
Hamlet,Tragedy
King,Tragedy
Hamlet,Tragedy
Romeo,Tragedy
Lear,Tragedy
Pisanio,Tragedy
Macbeth,Tragedy
Cleopatra,Tragedy
AC_Clown,Tragedy
Cleopatra,Tragedy
First Guard,Tragedy
Othello,Tragedy
Luciana,Comedy
First Fairy,Comedy
Luciana,Comedy
First Fairy,Comedy
Biron,Comedy
Jaques,Comedy
Rosalind,Comedy
Orlando,Comedy
Rosalind,Comedy
Orlando,Comedy
Rosalind,Comedy
Nestor,Tragedy
Fool,Tragedy
Lear,Tragedy
Fool,Tragedy
Luciana,Comedy
Mercutio,Tragedy
Prospero,Comedy
Ariel,Comedy
Cassius,Comedy
3rd Fisher,Comedy
Imogen,Tragedy
Titania,Comedy
Bottom,Comedy
Armado,Comedy
Lafeu,Comedy
Pandarus,Tragedy
Luciana,Comedy
Shylock,Comedy
Gower,Comedy
Autolycus,Comedy
Petrucio,Comedy
Katharine,Comedy
Petrucio,Comedy
Fool,Tragedy
Titania,Comedy
Achilles,Tragedy
Valeria,Tragedy
Cominius,Tragedy
Menenius,Tragedy
Lear,Tragedy
Portia,Comedy
Desdemona,Tragedy
Valeria,Tragedy
Mercutio,Tragedy
Evans,Comedy
Titania,Comedy
Ghost,Tragedy
Pericles,Comedy
MFM_Duke,Comedy
1st Fairy,Comedy
Bassanio,Comedy
Leontes,Comedy
Thersites,Tragedy
Mercutio,Tragedy
Ant. S.,Comedy
Biron,Comedy
Bassanio,Comedy
Cleopatra,Tragedy
Mercutio,Tragedy
Simonides,Comedy
Imogen,Tragedy
Mamilius,Comedy
Petiucio,Comedy
Mercutio,Tragedy
Gower,Comedy
Jachimo,Tragedy
Lady Macbeth,Comedy
Isabel,Comedy
1st Fairy,Comedy
Edgar,Comedy
Belarius,Tragedy
Macbeth,Comedy
Rosalind,Comedy
Autolycus,Comedy
Iago,Tragedy
Cominius,Tragedy
Marina,Comedy
Flavius,Comedy
Arviragus,Tragedy
Titus,Tragedy
Marcius,Tragedy
Titus,Tragedy
Maixus,Tragedy
Titus,Tragedy
Lady Macduff,Tragedy
Son,Tragedy
Lady Macduff,Tragedy
Mrs Ford,Tragedy
Petrucio,Comedy
Mrs. Ford,Comedy
Valentine,Comedy
Titania,Comedy
Lysimachus,Comedy
Merciitio,Tragedy
Mercutio,Tragedy
